AQI,PM25,city,date,qLevel
60,33,北京,2016-12-01,良
129,98,北京,2016-12-02,轻度污染
259,209,北京,2016-12-03,重度污染
302,252,北京,2016-12-04,严重污染
60,43,北京,2016-12-05,良
112,84,北京,2016-12-06,轻度污染
170,129,北京,2016-12-07,中度污染
114,86,北京,2016-12-08,轻度污染
54,25,北京,2016-12-09,良
80,49,北京,2016-12-10,良
219,169,北京,2016-12-11,重度污染
271,221,北京,2016-12-12,重度污染
68,49,北京,2016-12-13,良
58,28,北京,2016-12-14,良
69,45,北京,2016-11-01,良
140,107,北京,2016-11-02,轻度污染
243,193,北京,2016-11-03,重度污染
292,242,北京,2016-11-04,重度污染
230,180,北京,2016-11-05,重度污染
95,71,北京,2016-11-06,良
53,37,北京,2016-11-07,良
67,39,北京,2016-11-08,良
208,158,北京,2016-11-09,重度污染
199,149,北京,2016-11-10,中度污染
110,83,北京,2016-11-11,轻度污染
100,75,北京,2016-11-12,良
132,100,北京,2016-11-13,轻度污染
62,39,北京,2016-11-14,良
220,170,北京,2016-10-01,重度污染
233,183,北京,2016-10-02,重度污染
159,121,北京,2016-10-03,中度污染
47,31,北京,2016-10-04,优
83,61,北京,2016-10-05,良
95,71,北京,2016-10-06,良
55,39,北京,2016-10-07,良
33,13,北京,2016-10-08,优
67,33,北京,2016-10-09,良
122,92,北京,2016-10-10,轻度污染
149,114,北京,2016-10-11,轻度污染
107,80,北京,2016-10-12,轻度污染
206,156,北京,2016-10-13,重度污染
292,242,北京,2016-10-14,重度污染
236,186,北京,2016-10-15,重度污染
153,117,北京,2016-10-16,中度污染
85,63,北京,2016-10-17,良
160,122,北京,2016-10-18,中度污染
109,71,北京,2016-08-01,轻度污染
96,49,北京,2016-08-02,良
153,59,北京,2016-08-03,中度污染
155,101,北京,2016-08-04,中度污染
103,66,北京,2016-08-05,轻度污染
129,98,北京,2016-08-06,轻度污染
69,20,北京,2016-08-07,良
95,32,北京,2016-08-08,良
135,46,北京,2016-08-09,轻度污染
112,84,北京,2016-08-10,轻度污染
114,86,北京,2016-08-11,轻度污染
79,58,北京,2016-08-12,良
50,22,北京,2016-08-13,优
